
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.12.33 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.65  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.02  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   47.40 Segundos

Tiempo total para el cálculo de las prob de colisión:   86.45 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  60        1.588E-05        2.163E-06       4.408E-06     0.728730     0.9367     1.0000
  61        1.469E-05        2.026E-06       4.141E-06     0.728734     0.9367    14.8063
  62        2.731E-06        3.131E-07       5.757E-05     0.728791     0.1546     1.0000
  63        2.482E-06        2.814E-07       3.711E-07     0.728792     0.8985     1.0000
  64        2.250E-06        2.533E-07       3.388E-07     0.728792     0.9001     1.0000
  65        2.036E-06        2.282E-07       3.095E-07     0.728792     0.9010     1.0000
  66        1.841E-06        2.057E-07       2.830E-07     0.728793     0.9014     1.0000
  67        1.663E-06        1.854E-07       2.588E-07     0.728793     0.9016     1.0000
  68        1.502E-06        1.672E-07       2.368E-07     0.728793     0.9017     1.0000
  69        1.356E-06        1.508E-07       2.168E-07     0.728793     0.9018     1.0000
  70        1.225E-06        1.360E-07       1.986E-07     0.728794     0.9019     1.0000
  71        1.106E-06        1.226E-07       1.819E-07     0.728794     0.9020     9.2041
  72        1.185E-07        1.988E-08       1.535E-06     0.728795     0.1621     1.0000
  73        1.077E-07        1.835E-08       3.929E-08     0.728795     0.9227     1.0000
  74        9.798E-08        1.697E-08       3.655E-08     0.728795     0.9251     1.0000

 K Infinito:  0.728795      74 iteraciones

Cálculo del flujo:    22.68 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.72914
   2 -4.47156E-03   0.77616
   3 -4.71669E-03   0.98004
   4 -4.74772E-03   0.99743
   5 -4.75178E-03   0.99966
   6 -4.75231E-03   0.99996
   7 -4.75231E-03   0.99999

Buckling = -4.7523E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0495E-02  4.0205E-02  8.3261E-02  8.9844E-02  8.3070E-02  8.6401E-02  5.7298E-02  5.2361E-02  3.9918E-02  3.2653E-02  2.7994E-02  2.5388E-02
  2.3423E-02  2.2278E-02  2.1484E-02  1.9024E-02  1.8577E-02  1.8464E-02  1.8155E-02  3.5412E-02  3.4299E-02  2.4957E-02  1.6168E-02  1.8694E-02
  1.7820E-02  1.6104E-02  2.5813E-02  5.7867E-03  7.2361E-03  6.5589E-03  1.0218E-02  4.2773E-03  3.6739E-03  7.1843E-04  7.0753E-04  7.2487E-04
  7.4687E-04  7.3669E-04  7.2910E-04  7.4868E-04  7.0540E-04  1.3339E-03  2.1312E-03  2.7131E-03  7.1677E-03  7.5816E-03  8.2079E-03  5.5419E-03
  4.1423E-03  3.2568E-03  3.7935E-03  7.0610E-03  9.3952E-03  1.8028E-02  2.7476E-02  4.0830E-02  2.6053E-02  1.8637E-02  1.3412E-02  1.2027E-02
  1.1841E-02  9.9366E-03  6.6824E-03  6.1872E-03  5.5350E-03  4.7023E-03  3.6617E-03  2.3849E-03  8.4282E-04

Flujo efectivo
  5.2838E-01  1.8673E+00  3.8178E+00  4.0525E+00  3.7265E+00  3.9681E+00  2.6293E+00  2.4278E+00  1.8625E+00  1.5311E+00  1.3179E+00  1.1999E+00
  1.1108E+00  1.0603E+00  1.0255E+00  9.1072E-01  8.9166E-01  8.8908E-01  8.7673E-01  1.7178E+00  1.6722E+00  1.2222E+00  7.9421E-01  9.2037E-01
  8.7990E-01  7.9825E-01  1.2825E+00  2.8834E-01  3.6110E-01  3.2774E-01  5.1125E-01  2.1421E-01  1.8411E-01  3.6013E-02  3.5471E-02  3.6346E-02
  3.7455E-02  3.6949E-02  3.6574E-02  3.7562E-02  3.5395E-02  6.6945E-02  1.0699E-01  1.3627E-01  3.6033E-01  3.8173E-01  4.1430E-01  2.8062E-01
  2.1028E-01  1.6563E-01  1.9324E-01  3.6041E-01  4.8065E-01  9.2441E-01  1.4117E+00  2.1004E+00  1.3409E+00  9.5938E-01  6.9044E-01  6.1914E-01
  6.0950E-01  5.1146E-01  3.4393E-01  3.1841E-01  2.8482E-01  2.4194E-01  1.8837E-01  1.2266E-01  4.3336E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.56991E+00  1.32960E+00  8.00099E-01  4.38508E-01  2.58256E-01
  2.69357E-03  6.36884E-02  5.13400E-04  9.75141E-07  2.21294E-08
  0.00000E+00  1.81807E-03  7.02931E-02  4.12660E-06  4.08170E-07
  0.00000E+00  0.00000E+00  2.33960E-02  4.92539E-02  4.43106E-03
  0.00000E+00  0.00000E+00  1.91578E-03  5.56819E-02  2.47632E-01
  0.00000E+00  0.00000E+00  4.67165E-06  3.40770E-01  9.03039E-02
  5.97124E-03  3.56175E-04  5.11274E-03  4.25063E-02  9.59855E-02
  2.35604E-03  1.53232E-04  2.21574E-03  1.84135E-02  4.15804E-02

Secciones eficaces para PUMA:
  3.05578E+00  1.62859E+00  8.50134E-01  3.75485E-01  2.04841E-01
  2.40238E-04  7.75948E-02  8.01905E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.70303E-06  1.11327E-01  6.61200E-06  6.55358E-07
  0.00000E+00  0.00000E+00  5.78030E-04  7.51449E-02  6.86698E-03
  0.00000E+00  0.00000E+00  2.13668E-03  6.01639E-03  3.61478E-01
  0.00000E+00  0.00000E+00  6.89210E-06  4.84694E-01  1.28356E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.25  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.73  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.27 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.00 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.219E-01        1.533E-02       4.789E-01     1.207665     0.0153     1.0000
   2        4.026E-02        8.643E-03       6.398E-02     1.143690     0.5639     1.0000
   3        2.369E-02        7.532E-03       2.174E-02     1.121950     0.8714     1.0000
   4        2.117E-02        6.930E-03       1.697E-02     1.104981     0.9201     1.0000
   5        1.977E-02        6.281E-03       1.535E-02     1.089632     0.9063     1.0000
   6        1.844E-02        5.597E-03       1.417E-02     1.075458     0.8910     1.0000
   7        1.720E-02        4.957E-03       1.313E-02     1.062325     0.8858     1.0000
   8        1.604E-02        4.411E-03       1.216E-02     1.050166     0.8897     1.0000
   9        1.494E-02        3.963E-03       1.124E-02     1.038930     0.8984     1.0000
  10        1.390E-02        3.595E-03       1.036E-02     1.028568     0.9073     1.0000
  11        1.292E-02        3.285E-03       9.540E-03     1.019028     0.9137     1.0000
  12        1.199E-02        3.013E-03       8.772E-03     1.010256     0.9171     1.0000
  13        1.113E-02        2.766E-03       8.061E-03     1.002196     0.9182     1.0000
  14        1.036E-02        2.540E-03       7.403E-03     0.994792     0.9181     1.0000
  15        9.692E-03        2.331E-03       6.797E-03     0.987996     0.9178    10.8311
  16        2.820E-03        4.099E-04       6.757E-02     0.920426     0.1759     1.0000
  17        2.477E-03        3.401E-04       6.692E-04     0.919756     0.8297     1.0000
  18        2.183E-03        2.788E-04       5.992E-04     0.919157     0.8199     1.0000
  19        1.928E-03        2.295E-04       5.390E-04     0.918618     0.8229     1.0000
  20        1.708E-03        1.932E-04       4.877E-04     0.918130     0.8422     1.0000
  21        1.516E-03        1.685E-04       4.440E-04     0.917686     0.8719     1.0000
  22        1.351E-03        1.516E-04       4.063E-04     0.917280     0.8999     1.0000
  23        1.207E-03        1.393E-04       3.731E-04     0.916907     0.9191     1.0000
  24        1.081E-03        1.291E-04       3.433E-04     0.916564     0.9266     1.0000
  25        9.717E-04        1.197E-04       3.164E-04     0.916247     0.9271     1.0000
  26        8.752E-04        1.108E-04       2.917E-04     0.915956     0.9257     1.0000
  27        7.898E-04        1.024E-04       2.690E-04     0.915687     0.9243     1.0000
  28        7.139E-04        9.458E-05       2.481E-04     0.915438     0.9233     1.0000
  29        6.463E-04        8.726E-05       2.288E-04     0.915210     0.9226     1.0000
  30        5.858E-04        8.046E-05       2.109E-04     0.914999     0.9221     1.0000
  31        5.315E-04        7.416E-05       1.943E-04     0.914804     0.9217     1.0000
  32        4.826E-04        6.833E-05       1.790E-04     0.914625     0.9214     1.0000
  33        4.387E-04        6.294E-05       1.649E-04     0.914461     0.9211    11.6641
  34        3.406E-05        5.695E-06       1.771E-03     0.912689     0.0905     1.0000
  35        2.957E-05        4.994E-06       1.147E-05     0.912678     0.8769     1.0000
  36        2.599E-05        4.395E-06       1.029E-05     0.912667     0.8800     1.0000
  37        2.309E-05        3.884E-06       9.257E-06     0.912658     0.8837     1.0000
  38        2.061E-05        3.444E-06       8.337E-06     0.912650     0.8868     1.0000
  39        1.841E-05        3.063E-06       7.519E-06     0.912642     0.8895     1.0000
  40        1.644E-05        2.733E-06       6.790E-06     0.912635     0.8920     1.0000
  41        1.469E-05        2.444E-06       6.139E-06     0.912629     0.8944     1.0000
  42        1.313E-05        2.192E-06       5.556E-06     0.912624     0.8967     1.0000
  43        1.175E-05        1.970E-06       5.034E-06     0.912619     0.8990     1.0000
  44        1.052E-05        1.775E-06       4.565E-06     0.912614     0.9011     1.0000
  45        9.430E-06        1.603E-06       4.143E-06     0.912610     0.9029     1.0000
  46        8.458E-06        1.449E-06       3.762E-06     0.912606     0.9042     1.0000
  47        7.589E-06        1.312E-06       3.419E-06     0.912603     0.9053     1.0000
  48        6.812E-06        1.189E-06       3.109E-06     0.912600     0.9061     1.0000
  49        6.118E-06        1.078E-06       2.829E-06     0.912597     0.9069     1.0000
  50        5.498E-06        9.786E-07       2.575E-06     0.912594     0.9075     1.0000
  51        4.944E-06        8.887E-07       2.345E-06     0.912592     0.9081     1.0000
  52        4.448E-06        8.076E-07       2.137E-06     0.912590     0.9087     1.0000
  53        4.004E-06        7.342E-07       1.947E-06     0.912588     0.9092     1.0000
  54        3.635E-06        6.679E-07       1.776E-06     0.912586     0.9097     1.0000
  55        3.301E-06        6.079E-07       1.620E-06     0.912585     0.9101     1.0000
  56        2.998E-06        5.535E-07       1.478E-06     0.912583     0.9105     1.0000
  57        2.722E-06        5.042E-07       1.349E-06     0.912582     0.9109     1.0000
  58        2.470E-06        4.595E-07       1.231E-06     0.912580     0.9113    10.2713
  59        6.766E-07        5.304E-08       1.155E-05     0.912569     0.1154     1.0000
  60        5.995E-07        4.949E-08       1.240E-07     0.912569     0.9332     1.0000
  61        5.325E-07        4.610E-08       1.155E-07     0.912569     0.9314     1.0000
  62        4.741E-07        4.287E-08       1.074E-07     0.912569     0.9299     1.0000
  63        4.230E-07        3.980E-08       9.974E-08     0.912568     0.9286     1.0000
  64        3.781E-07        3.692E-08       9.256E-08     0.912568     0.9275     1.0000
  65        3.387E-07        3.420E-08       8.583E-08     0.912568     0.9265     1.0000
  66        3.038E-07        3.166E-08       7.952E-08     0.912568     0.9256     1.0000
  67        2.730E-07        2.928E-08       7.364E-08     0.912568     0.9249     1.0000
  68        2.456E-07        2.706E-08       6.814E-08     0.912568     0.9242     1.0000
  69        2.213E-07        2.500E-08       6.302E-08     0.912568     0.9237     1.0000
  70        1.997E-07        2.308E-08       5.826E-08     0.912568     0.9232     1.0000
  71        1.803E-07        2.129E-08       5.384E-08     0.912568     0.9227     1.0000
  72        1.630E-07        1.964E-08       4.973E-08     0.912568     0.9223     1.0000
  73        1.475E-07        1.811E-08       4.592E-08     0.912568     0.9220     1.0000
  74        1.336E-07        1.669E-08       4.238E-08     0.912568     0.9217    11.7651
  75        1.477E-08        1.993E-09       4.601E-07     0.912567     0.1194     1.0000

 K Infinito:  0.912567      75 iteraciones

Cálculo del flujo:    22.88 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.91294
   2 -1.46011E-03   0.97083
   3 -1.47065E-03   0.99931
   4 -1.47096E-03   0.99998
   5 -1.47096E-03   1.00000

Buckling = -1.4710E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0492E-02  4.0197E-02  8.3251E-02  8.9830E-02  8.3009E-02  8.6281E-02  5.7212E-02  5.2271E-02  3.9845E-02  3.2590E-02  2.7936E-02  2.5331E-02
  2.3366E-02  2.2219E-02  2.1422E-02  1.8961E-02  1.8508E-02  1.8383E-02  1.8061E-02  3.5172E-02  3.3955E-02  2.4636E-02  1.5884E-02  1.8306E-02
  1.7380E-02  1.5647E-02  2.5033E-02  5.6082E-03  7.0181E-03  6.3695E-03  9.9054E-03  4.1437E-03  3.5378E-03  6.8700E-04  6.7648E-04  6.9363E-04
  7.1536E-04  7.0633E-04  6.9949E-04  7.1864E-04  6.7728E-04  1.2810E-03  2.0466E-03  2.6043E-03  6.8647E-03  7.2072E-03  7.6527E-03  5.0140E-03
  3.6497E-03  2.8127E-03  3.2211E-03  5.8717E-03  7.6292E-03  1.4252E-02  2.1127E-02  3.0633E-02  1.9231E-02  1.3633E-02  9.7510E-03  8.7025E-03
  8.5283E-03  7.1257E-03  4.7749E-03  4.4075E-03  3.9308E-03  3.3290E-03  2.5841E-03  1.6778E-03  5.9179E-04

Flujo efectivo
  4.2244E-01  1.5850E+00  3.2720E+00  3.5144E+00  3.2423E+00  3.3938E+00  2.2498E+00  2.0620E+00  1.5749E+00  1.2901E+00  1.1072E+00  1.0052E+00
  9.2817E-01  8.8358E-01  8.5263E-01  7.5539E-01  7.3796E-01  7.3366E-01  7.2148E-01  1.4069E+00  1.3603E+00  9.8832E-01  6.3783E-01  7.3559E-01
  6.9897E-01  6.3002E-01  1.0086E+00  2.2617E-01  2.8316E-01  2.5710E-01  3.9998E-01  1.6737E-01  1.4292E-01  2.7756E-02  2.7332E-02  2.8026E-02
  2.8906E-02  2.8542E-02  2.8267E-02  2.9042E-02  2.7372E-02  5.1773E-02  8.2726E-02  1.0528E-01  2.7759E-01  2.9156E-01  3.0976E-01  2.0309E-01
  1.4791E-01  1.1404E-01  1.3064E-01  2.3826E-01  3.0976E-01  5.7901E-01  8.5876E-01  1.2456E+00  7.8209E-01  5.5442E-01  3.9657E-01  3.5393E-01
  3.4684E-01  2.8979E-01  1.9418E-01  1.7924E-01  1.5985E-01  1.3537E-01  1.0507E-01  6.8216E-02  2.4059E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.56270E+00  1.33202E+00  7.97296E-01  4.35635E-01  2.51248E-01
  2.74112E-03  6.40817E-02  5.17296E-04  9.82685E-07  2.22646E-08
  0.00000E+00  1.92202E-03  6.94224E-02  4.07423E-06  4.02058E-07
  0.00000E+00  0.00000E+00  2.52342E-02  4.76352E-02  4.29492E-03
  0.00000E+00  0.00000E+00  2.31163E-03  6.89674E-02  2.39141E-01
  0.00000E+00  0.00000E+00  4.74645E-06  3.46059E-01  1.18762E-01
  6.07861E-03  6.07375E-04  8.57110E-03  7.01521E-02  1.55620E-01
  2.40105E-03  2.61251E-04  3.71454E-03  3.03896E-02  6.74140E-02

Secciones eficaces para PUMA:
  3.04714E+00  1.63205E+00  8.51793E-01  3.81359E-01  2.04994E-01
  2.31800E-04  7.82151E-02  8.08104E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.65472E-06  1.09914E-01  6.52570E-06  6.45275E-07
  0.00000E+00  0.00000E+00  5.64052E-04  7.27013E-02  6.65651E-03
  0.00000E+00  0.00000E+00  2.52483E-03  5.91279E-03  3.48347E-01
  0.00000E+00  0.00000E+00  6.89568E-06  4.85119E-01  1.28275E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

CON SEIS BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.26  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.75  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.35 Segundos

Tiempo total para el cálculo de las prob de colisión:   87.87 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.433E+02        1.394E+00       3.994E-02     0.872624     1.3937     1.0000
   2        3.016E+02        7.942E-01       1.410E-02     0.858521     0.5698     1.0000
   3        9.993E+01        1.030E-01       6.667E-03     0.851854     0.1297     1.0000
   4        9.290E-01        5.240E-03       6.433E-03     0.845421     0.0509     1.0000
