
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.40.27 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 1.8 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.72  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.24  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.65 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.99 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  63        2.358E-05        2.740E-06       2.730E-06     0.701864     0.8904     1.0000
  64        2.112E-05        2.440E-06       2.454E-06     0.701862     0.8905     1.0000
  65        1.891E-05        2.174E-06       2.206E-06     0.701859     0.8907     1.0000
  66        1.693E-05        1.936E-06       1.985E-06     0.701857     0.8908     1.0000
  67        1.516E-05        1.725E-06       1.787E-06     0.701856     0.8909     1.0000
  68        1.356E-05        1.537E-06       1.610E-06     0.701854     0.8910     1.0000
  69        1.214E-05        1.370E-06       1.451E-06     0.701853     0.8912     8.1883
  70        1.668E-06        1.571E-07       1.071E-05     0.701842     0.1147     1.0000
  71        1.484E-06        1.430E-07       2.613E-07     0.701842     0.9098     1.0000
  72        1.323E-06        1.301E-07       2.404E-07     0.701841     0.9103     1.0000
  73        1.180E-06        1.185E-07       2.212E-07     0.701841     0.9105     1.0000
  74        1.053E-06        1.079E-07       2.035E-07     0.701841     0.9109     1.0000
  75        9.414E-07        9.836E-08       1.873E-07     0.701841     0.9114     1.0000
  76        8.423E-07        8.970E-08       1.724E-07     0.701841     0.9120     1.0000
  77        7.542E-07        8.188E-08       1.587E-07     0.701840     0.9128     1.0000
  78        6.760E-07        7.481E-08       1.461E-07     0.701840     0.9137     1.0000
  79        6.064E-07        6.844E-08       1.345E-07     0.701840     0.9148     1.0000
  80        5.444E-07        6.269E-08       1.239E-07     0.701840     0.9160     1.0000
  81        4.891E-07        5.749E-08       1.141E-07     0.701840     0.9170     1.0000
  82        4.398E-07        5.277E-08       1.051E-07     0.701840     0.9179     1.0000
  83        3.958E-07        4.849E-08       9.691E-08     0.701840     0.9188     1.0000
  84        3.564E-07        4.459E-08       8.934E-08     0.701840     0.9196     1.0000
  85        3.212E-07        4.103E-08       8.238E-08     0.701839     0.9202     1.0000
  86        2.896E-07        3.777E-08       7.598E-08     0.701839     0.9206     1.0000
  87        2.614E-07        3.479E-08       7.010E-08     0.701839     0.9209     1.0000
  88        2.360E-07        3.205E-08       6.469E-08     0.701839     0.9212    11.6857
  89        5.342E-08        6.010E-09       6.977E-07     0.701839     0.1875     1.0000

 K Infinito:  0.701839      89 iteraciones

Cálculo del flujo:    27.35 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.70216
   2 -4.78470E-03   0.74877
   3 -5.08682E-03   0.97392
   4 -5.13060E-03   0.99613
   5 -5.13717E-03   0.99942
   6 -5.13817E-03   0.99991
   7 -5.13831E-03   0.99999
   8 -5.13831E-03   1.00000

Buckling = -5.1383E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0390E-02  4.0117E-02  8.4114E-02  9.2883E-02  8.7140E-02  9.1827E-02  6.0909E-02  5.5878E-02  4.2602E-02  3.4791E-02  2.9810E-02  2.7093E-02
  2.4794E-02  2.3804E-02  2.2838E-02  2.0237E-02  1.9734E-02  1.9626E-02  1.9272E-02  3.7533E-02  3.6247E-02  2.6336E-02  1.7036E-02  1.9625E-02
  1.8668E-02  1.6884E-02  2.6866E-02  6.0220E-03  7.5286E-03  6.8208E-03  1.0614E-02  4.4325E-03  3.8058E-03  7.4417E-04  7.3262E-04  7.5039E-04
  7.7342E-04  7.6249E-04  7.5474E-04  7.7483E-04  7.3009E-04  1.3806E-03  2.2051E-03  2.8057E-03  7.4009E-03  7.8164E-03  8.4004E-03  5.6166E-03
  4.1605E-03  3.2490E-03  3.7622E-03  6.9489E-03  9.1628E-03  1.7410E-02  2.6283E-02  3.8755E-02  2.4613E-02  1.7563E-02  1.2619E-02  1.1303E-02
  1.1116E-02  9.3191E-03  6.2623E-03  5.7945E-03  5.1807E-03  4.3989E-03  3.4239E-03  2.2294E-03  7.8823E-04

Flujo efectivo
  5.3365E-01  1.8957E+00  3.9329E+00  4.2808E+00  3.9983E+00  4.3299E+00  2.8688E+00  2.6628E+00  2.0448E+00  1.6792E+00  1.4454E+00  1.3196E+00
  1.2118E+00  1.1683E+00  1.1245E+00  9.9972E-01  9.7785E-01  9.7617E-01  9.6180E-01  1.8829E+00  1.8287E+00  1.3355E+00  8.6697E-01  1.0013E+00
  9.5571E-01  8.6824E-01  1.3852E+00  3.1153E-01  3.9015E-01  3.5401E-01  5.5173E-01  2.3065E-01  1.9818E-01  3.8767E-02  3.8171E-02  3.9102E-02
  4.0309E-02  3.9746E-02  3.9349E-02  4.0403E-02  3.8077E-02  7.2019E-02  1.1507E-01  1.4649E-01  3.8682E-01  4.0925E-01  4.4102E-01  2.9586E-01
  2.1975E-01  1.7195E-01  1.9946E-01  3.6922E-01  4.8809E-01  9.2984E-01  1.4068E+00  2.0774E+00  1.3201E+00  9.4215E-01  6.7699E-01  6.0637E-01
  5.9628E-01  4.9987E-01  3.3587E-01  3.1075E-01  2.7779E-01  2.3584E-01  1.8353E-01  1.1948E-01  4.2227E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.54338E+00  1.31002E+00  7.97230E-01  4.52082E-01  2.68841E-01
  2.70867E-03  6.21304E-02  4.88380E-04  9.87338E-07  2.23580E-08
  0.00000E+00  1.85465E-03  6.59576E-02  3.86573E-06  3.82376E-07
  0.00000E+00  0.00000E+00  2.34595E-02  4.56169E-02  4.09594E-03
  0.00000E+00  0.00000E+00  2.00048E-03  5.64689E-02  2.29784E-01
  0.00000E+00  0.00000E+00  4.36943E-06  3.21001E-01  9.23194E-02
  5.89295E-03  3.55769E-04  5.09255E-03  4.22262E-02  9.58123E-02
  2.32767E-03  1.53063E-04  2.20700E-03  1.82922E-02  4.15054E-02

Secciones eficaces para PUMA:
  3.04470E+00  1.62770E+00  8.50624E-01  3.77389E-01  2.04910E-01
  2.32644E-04  7.87622E-02  8.13257E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.71287E-06  1.11616E-01  6.62973E-06  6.57170E-07
  0.00000E+00  0.00000E+00  5.73571E-04  7.43262E-02  6.79738E-03
  0.00000E+00  0.00000E+00  2.26008E-03  5.98270E-03  3.57192E-01
  0.00000E+00  0.00000E+00  6.89326E-06  4.84847E-01  1.28309E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.26  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.74  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.48 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.48 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.228E-01        1.575E-02       4.588E-01     1.160632     0.0157     1.0000
   2        4.131E-02        9.053E-03       6.127E-02     1.099364     0.5748     1.0000
   3        2.477E-02        7.893E-03       2.136E-02     1.078006     0.8719     1.0000
   4        2.221E-02        7.245E-03       1.672E-02     1.061283     0.9179     1.0000
   5        2.062E-02        6.550E-03       1.507E-02     1.046212     0.9040     1.0000
   6        1.914E-02        5.818E-03       1.386E-02     1.032351     0.8883     1.0000
   7        1.776E-02        5.133E-03       1.279E-02     1.019565     0.8823     1.0000
   8        1.649E-02        4.545E-03       1.179E-02     1.007780     0.8854     1.0000
   9        1.530E-02        4.061E-03       1.084E-02     0.996940     0.8934     1.0000
  10        1.417E-02        3.663E-03       9.948E-03     0.986992     0.9020     1.0000
  11        1.311E-02        3.327E-03       9.111E-03     0.977881     0.9084     1.0000
  12        1.213E-02        3.034E-03       8.334E-03     0.969547     0.9118     1.0000
  13        1.121E-02        2.770E-03       7.616E-03     0.961930     0.9129     1.0000
  14        1.041E-02        2.528E-03       6.957E-03     0.954973     0.9127     1.0000
  15        9.707E-03        2.306E-03       6.351E-03     0.948622     0.9124    10.1169
  16        2.800E-03        4.154E-04       5.864E-02     0.889978     0.1801     1.0000
  17        2.441E-03        3.451E-04       6.564E-04     0.889321     0.8307     1.0000
  18        2.135E-03        2.831E-04       5.835E-04     0.888738     0.8204     1.0000
  19        1.872E-03        2.326E-04       5.210E-04     0.888217     0.8215     1.0000
  20        1.646E-03        1.949E-04       4.679E-04     0.887749     0.8381     1.0000
  21        1.451E-03        1.686E-04       4.227E-04     0.887326     0.8651     1.0000
  22        1.284E-03        1.503E-04       3.839E-04     0.886942     0.8915     1.0000
  23        1.140E-03        1.368E-04       3.499E-04     0.886592     0.9101     1.0000
  24        1.015E-03        1.257E-04       3.198E-04     0.886272     0.9189     1.0000
  25        9.067E-04        1.157E-04       2.927E-04     0.885980     0.9203     1.0000
  26        8.120E-04        1.064E-04       2.680E-04     0.885712     0.9193     1.0000
  27        7.287E-04        9.766E-05       2.455E-04     0.885466     0.9181     1.0000
  28        6.551E-04        8.958E-05       2.249E-04     0.885241     0.9173     1.0000
  29        5.899E-04        8.211E-05       2.060E-04     0.885035     0.9166     1.0000
  30        5.318E-04        7.522E-05       1.887E-04     0.884847     0.9161     1.0000
  31        4.800E-04        6.889E-05       1.728E-04     0.884674     0.9158     1.0000
  32        4.336E-04        6.307E-05       1.582E-04     0.884516     0.9155    10.8221
  33        3.335E-05        5.735E-06       1.567E-03     0.882949     0.0909     1.0000
  34        2.897E-05        5.032E-06       1.171E-05     0.882937     0.8773     1.0000
  35        2.525E-05        4.433E-06       1.049E-05     0.882927     0.8809     1.0000
  36        2.238E-05        3.923E-06       9.404E-06     0.882917     0.8849     1.0000
  37        1.990E-05        3.485E-06       8.446E-06     0.882909     0.8885     1.0000
  38        1.771E-05        3.108E-06       7.595E-06     0.882901     0.8916     1.0000
  39        1.576E-05        2.779E-06       6.838E-06     0.882895     0.8942     1.0000
  40        1.403E-05        2.490E-06       6.164E-06     0.882888     0.8961     1.0000
  41        1.249E-05        2.235E-06       5.561E-06     0.882883     0.8977     1.0000
  42        1.114E-05        2.010E-06       5.022E-06     0.882878     0.8990     1.0000
  43        9.930E-06        1.809E-06       4.539E-06     0.882873     0.9002     1.0000
  44        8.867E-06        1.630E-06       4.105E-06     0.882869     0.9012     1.0000
  45        7.926E-06        1.471E-06       3.715E-06     0.882865     0.9021     1.0000
  46        7.089E-06        1.328E-06       3.364E-06     0.882862     0.9028     1.0000
  47        6.344E-06        1.200E-06       3.047E-06     0.882859     0.9035     1.0000
  48        5.680E-06        1.085E-06       2.762E-06     0.882856     0.9042     1.0000
  49        5.089E-06        9.813E-07       2.505E-06     0.882854     0.9047     1.0000
  50        4.563E-06        8.883E-07       2.272E-06     0.882852     0.9052     1.0000
  51        4.093E-06        8.045E-07       2.062E-06     0.882849     0.9057     1.0000
  52        3.674E-06        7.290E-07       1.872E-06     0.882848     0.9061     1.0000
  53        3.317E-06        6.608E-07       1.700E-06     0.882846     0.9065     1.0000
  54        2.998E-06        5.993E-07       1.544E-06     0.882844     0.9069     9.7382
  55        8.386E-07        6.899E-08       1.366E-05     0.882831     0.1151     1.0000
  56        7.371E-07        6.400E-08       1.560E-07     0.882831     0.9277     1.0000
  57        6.496E-07        5.925E-08       1.443E-07     0.882830     0.9258     1.0000
  58        5.741E-07        5.476E-08       1.332E-07     0.882830     0.9242     1.0000
  59        5.085E-07        5.053E-08       1.229E-07     0.882830     0.9228     1.0000
  60        4.515E-07        4.657E-08       1.133E-07     0.882830     0.9216     1.0000
  61        4.017E-07        4.287E-08       1.043E-07     0.882830     0.9206     1.0000
  62        3.581E-07        3.943E-08       9.595E-08     0.882830     0.9197     1.0000
  63        3.198E-07        3.623E-08       8.823E-08     0.882830     0.9190     1.0000
  64        2.861E-07        3.327E-08       8.108E-08     0.882830     0.9183     1.0000
  65        2.563E-07        3.053E-08       7.448E-08     0.882830     0.9177     1.0000
  66        2.299E-07        2.801E-08       6.838E-08     0.882830     0.9172     1.0000
  67        2.065E-07        2.568E-08       6.275E-08     0.882829     0.9168     1.0000
  68        1.856E-07        2.353E-08       5.757E-08     0.882829     0.9164     1.0000
  69        1.671E-07        2.155E-08       5.280E-08     0.882829     0.9161     1.0000
  70        1.505E-07        1.974E-08       4.840E-08     0.882829     0.9158    10.8713
  71        1.525E-08        2.097E-09       4.823E-07     0.882829     0.1063     1.0000

 K Infinito:  0.882829      71 iteraciones

Cálculo del flujo:    21.88 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.88318
   2 -1.90452E-03   0.94090
   3 -1.93310E-03   0.99802
   4 -1.93444E-03   0.99991
   5 -1.93444E-03   1.00000

Buckling = -1.9344E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0386E-02  4.0110E-02  8.4103E-02  9.2868E-02  8.7072E-02  9.1695E-02  6.0813E-02  5.5777E-02  4.2521E-02  3.4720E-02  2.9745E-02  2.7029E-02
  2.4731E-02  2.3738E-02  2.2768E-02  2.0167E-02  1.9658E-02  1.9535E-02  1.9167E-02  3.7264E-02  3.5863E-02  2.5977E-02  1.6719E-02  1.9195E-02
  1.8181E-02  1.6378E-02  2.6008E-02  5.8255E-03  7.2886E-03  6.6122E-03  1.0271E-02  4.2860E-03  3.6569E-03  7.0989E-04  6.9876E-04  7.1628E-04
  7.3898E-04  7.2930E-04  7.2235E-04  7.4197E-04  6.9933E-04  1.3227E-03  2.1126E-03  2.6868E-03  7.0708E-03  7.4126E-03  7.8199E-03  5.0809E-03
  3.6693E-03  2.8110E-03  3.2020E-03  5.7957E-03  7.4666E-03  1.3815E-02  2.0278E-02  2.9156E-02  1.8208E-02  1.2871E-02  9.1894E-03  8.1902E-03
  8.0164E-03  6.6904E-03  4.4792E-03  4.1317E-03  3.6823E-03  3.1167E-03  2.4181E-03  1.5697E-03  5.5414E-04

Flujo efectivo
  4.2909E-01  1.6138E+00  3.3730E+00  3.7064E+00  3.4695E+00  3.6900E+00  2.4462E+00  2.2534E+00  1.7224E+00  1.4094E+00  1.2095E+00  1.1009E+00
  1.0086E+00  9.6961E-01  9.3114E-01  8.2577E-01  8.0584E-01  8.0195E-01  7.8785E-01  1.5347E+00  1.4801E+00  1.0741E+00  6.9223E-01  7.9546E-01
  7.5438E-01  6.8067E-01  1.0820E+00  2.4265E-01  3.0379E-01  2.7576E-01  4.2856E-01  1.7892E-01  1.5269E-01  2.9645E-02  2.9181E-02  2.9914E-02
  3.0865E-02  3.0462E-02  3.0174E-02  3.0996E-02  2.9216E-02  5.5262E-02  8.8280E-02  1.1229E-01  2.9563E-01  3.1010E-01  3.2739E-01  2.1291E-01
  1.5387E-01  1.1794E-01  1.3441E-01  2.4343E-01  3.1385E-01  5.8117E-01  8.5367E-01  1.2280E+00  7.6704E-01  5.4222E-01  3.8715E-01  3.4505E-01
  3.3772E-01  2.8185E-01  1.8869E-01  1.7404E-01  1.5511E-01  1.3128E-01  1.0184E-01  6.6106E-02  2.3333E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.53749E+00  1.31252E+00  7.94343E-01  4.48793E-01  2.61341E-01
  2.75829E-03  6.24235E-02  4.91361E-04  9.93655E-07  2.24700E-08
  0.00000E+00  1.95807E-03  6.51258E-02  3.81579E-06  3.76557E-07
  0.00000E+00  0.00000E+00  2.52754E-02  4.40319E-02  3.96300E-03
  0.00000E+00  0.00000E+00  2.39907E-03  6.96179E-02  2.21678E-01
  0.00000E+00  0.00000E+00  4.44118E-06  3.26103E-01  1.20709E-01
  6.00855E-03  6.06674E-04  8.53128E-03  6.96646E-02  1.55322E-01
  2.37548E-03  2.60959E-04  3.69730E-03  3.01784E-02  6.72846E-02

Secciones eficaces para PUMA:
  3.03745E+00  1.63121E+00  8.52356E-01  3.83325E-01  2.05069E-01
  2.25421E-04  7.92648E-02  8.18291E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.66374E-06  1.10179E-01  6.54196E-06  6.46928E-07
  0.00000E+00  0.00000E+00  5.58987E-04  7.17813E-02  6.57806E-03
  0.00000E+00  0.00000E+00  2.65554E-03  5.87815E-03  3.43959E-01
  0.00000E+00  0.00000E+00  6.89700E-06  4.85290E-01  1.28224E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

CON SEIS BARRITAS DE GADOLINIO

CON EL SEPARADOR

