
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 11.34.19 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.67  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.68  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   44.82 Segundos

Tiempo total para el cálculo de las prob de colisión:   81.08 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  36        2.764E-04        4.781E-05       1.027E-04     0.682564     0.9370     1.0000
  37        2.572E-04        4.480E-05       9.614E-05     0.682660     0.9369    14.8348
  38        3.309E-05        3.543E-06       1.335E-03     0.683995     0.0791     1.0000
  39        3.058E-05        3.172E-06       4.419E-06     0.684000     0.8953     1.0000
  40        2.834E-05        2.887E-06       4.060E-06     0.684004     0.9100     1.0000
  41        2.617E-05        2.606E-06       3.736E-06     0.684007     0.9026     1.0000
  42        2.407E-05        2.338E-06       3.442E-06     0.684011     0.8973     1.0000
  43        2.207E-05        2.096E-06       3.174E-06     0.684014     0.8962     1.0000
  44        2.019E-05        1.888E-06       2.929E-06     0.684017     0.9011     1.0000
  45        1.844E-05        1.722E-06       2.704E-06     0.684020     0.9120     1.0000
  46        1.683E-05        1.587E-06       2.498E-06     0.684022     0.9215     1.0000
  47        1.535E-05        1.459E-06       2.309E-06     0.684025     0.9194     1.0000
  48        1.400E-05        1.339E-06       2.134E-06     0.684027     0.9180     1.0000
  49        1.276E-05        1.229E-06       1.974E-06     0.684029     0.9176     1.0000
  50        1.164E-05        1.128E-06       1.826E-06     0.684030     0.9176     1.0000
  51        1.061E-05        1.035E-06       1.690E-06     0.684032     0.9180    11.1896
  52        1.385E-06        1.299E-07       1.751E-05     0.684050     0.1255     1.0000
  53        1.230E-06        1.213E-07       2.699E-07     0.684050     0.9338     1.0000
  54        1.098E-06        1.137E-07       2.543E-07     0.684050     0.9375     1.0000
  55        9.852E-07        1.070E-07       2.396E-07     0.684050     0.9403     1.0000
  56        8.878E-07        1.007E-07       2.255E-07     0.684051     0.9418     1.0000
  57        8.031E-07        9.494E-08       2.121E-07     0.684051     0.9426     1.0000
  58        7.290E-07        8.954E-08       1.995E-07     0.684051     0.9431     1.0000
  59        6.636E-07        8.446E-08       1.875E-07     0.684051     0.9433     1.0000
  60        6.057E-07        7.964E-08       1.761E-07     0.684051     0.9430     1.0000
  61        5.540E-07        7.504E-08       1.654E-07     0.684052     0.9422     1.0000
  62        5.079E-07        7.066E-08       1.552E-07     0.684052     0.9416     1.0000
  63        4.664E-07        6.649E-08       1.457E-07     0.684052     0.9410     1.0000
  64        4.290E-07        6.253E-08       1.366E-07     0.684052     0.9404     1.0000
  65        3.953E-07        5.877E-08       1.281E-07     0.684052     0.9400     1.0000
  66        3.647E-07        5.522E-08       1.202E-07     0.684052     0.9395     1.0000
  67        3.369E-07        5.186E-08       1.126E-07     0.684052     0.9391     1.0000
  68        3.115E-07        4.868E-08       1.056E-07     0.684052     0.9388     1.0000
  69        2.883E-07        4.568E-08       9.894E-08     0.684053     0.9385     1.0000
  70        2.671E-07        4.286E-08       9.270E-08     0.684053     0.9382     1.0000
  71        2.477E-07        4.020E-08       8.685E-08     0.684053     0.9379    15.1133
  72        4.058E-08        4.344E-09       1.230E-06     0.684054     0.1080     1.0000

 K Infinito:  0.684054      72 iteraciones

Cálculo del flujo:    21.98 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.68434
   2 -5.27376E-03   0.72791
   3 -5.60602E-03   0.97176
   4 -5.65298E-03   0.99591
   5 -5.65985E-03   0.99940
   6 -5.66086E-03   0.99991
   7 -5.66101E-03   0.99999
   8 -5.66101E-03   1.00000

Buckling = -5.6610E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0695E-02  4.0689E-02  8.3596E-02  8.8758E-02  8.1020E-02  8.3357E-02  5.4955E-02  5.0123E-02  3.8225E-02  3.1332E-02  2.6911E-02  2.4420E-02
  2.2602E-02  2.1503E-02  2.0789E-02  1.8417E-02  1.8044E-02  1.7912E-02  1.7665E-02  3.4635E-02  3.3676E-02  2.4526E-02  1.6077E-02  1.8713E-02
  1.7686E-02  1.6104E-02  2.7145E-02  6.2109E-03  7.5233E-03  6.7564E-03  1.1005E-02  4.7620E-03  4.1038E-03  8.0218E-04  7.8971E-04  8.0868E-04
  8.3262E-04  8.2089E-04  8.1195E-04  8.3334E-04  7.8474E-04  1.4830E-03  2.3675E-03  3.0118E-03  7.9504E-03  8.3911E-03  9.0443E-03  6.0672E-03
  4.5113E-03  3.5318E-03  4.0966E-03  7.5781E-03  1.0001E-02  1.9007E-02  2.8745E-02  4.2556E-02  2.7148E-02  1.9439E-02  1.4005E-02  1.2574E-02
  1.2397E-02  1.0421E-02  7.0199E-03  6.5101E-03  5.8346E-03  4.9675E-03  3.8782E-03  2.5346E-03  9.0093E-04

Flujo efectivo
  5.8999E-01  2.0093E+00  4.0471E+00  4.1971E+00  3.7991E+00  4.0165E+00  2.6450E+00  2.4417E+00  1.8758E+00  1.5463E+00  1.3344E+00  1.2166E+00
  1.1302E+00  1.0798E+00  1.0476E+00  9.3123E-01  9.1513E-01  9.1178E-01  9.0226E-01  1.7783E+00  1.7392E+00  1.2732E+00  8.3769E-01  9.7762E-01
  9.2699E-01  8.4794E-01  1.4344E+00  3.2941E-01  3.9953E-01  3.5930E-01  5.8648E-01  2.5417E-01  2.1921E-01  4.2867E-02  4.2207E-02  4.3227E-02
  4.4515E-02  4.3895E-02  4.3425E-02  4.4576E-02  4.1983E-02  7.9358E-02  1.2674E-01  1.6131E-01  4.2625E-01  4.5065E-01  4.8704E-01  3.2780E-01
  2.4438E-01  1.9169E-01  2.2272E-01  4.1288E-01  5.4618E-01  1.0406E+00  1.5769E+00  2.3377E+00  1.4921E+00  1.0686E+00  7.6991E-01  6.9125E-01
  6.8148E-01  5.7283E-01  3.8583E-01  3.5777E-01  3.2061E-01  2.7293E-01  2.1304E-01  1.3921E-01  4.9465E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.61596E+00  1.34479E+00  8.13388E-01  4.29773E-01  2.48360E-01
  2.63316E-03  6.39036E-02  5.27669E-04  1.25965E-11  2.07336E-13
  0.00000E+00  1.37065E-03  7.39327E-02  4.34556E-06  4.30563E-07
  0.00000E+00  0.00000E+00  1.76215E-02  5.52976E-02  4.94958E-03
  0.00000E+00  0.00000E+00  2.01737E-03  6.01897E-02  2.57153E-01
  0.00000E+00  0.00000E+00  4.92889E-06  3.57081E-01  9.47316E-02
  6.03271E-03  3.56780E-04  5.16042E-03  3.77839E-02  8.34763E-02
  2.37626E-03  1.53494E-04  2.23637E-03  1.63678E-02  3.61615E-02

Secciones eficaces para PUMA:
  3.06837E+00  1.63190E+00  8.46780E-01  3.71657E-01  2.04850E-01
  2.49950E-04  7.63947E-02  7.90219E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.66740E-06  1.10357E-01  6.55200E-06  6.49071E-07
  0.00000E+00  0.00000E+00  6.08385E-04  8.11359E-02  7.36135E-03
  0.00000E+00  0.00000E+00  1.88293E-03  6.08390E-03  3.70028E-01
  0.00000E+00  0.00000E+00  6.89073E-06  4.84580E-01  1.28316E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.23  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.27  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   44.82 Segundos

Tiempo total para el cálculo de las prob de colisión:   81.05 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        2.398E-01        1.191E-02       4.466E-01     1.130700     0.0119     1.0000
   2        3.717E-02        7.317E-03       5.701E-02     1.073691     0.6142     1.0000
   3        2.172E-02        6.321E-03       1.803E-02     1.055661     0.8639     1.0000
   4        1.875E-02        5.854E-03       1.369E-02     1.041969     0.9261     1.0000
   5        1.696E-02        5.326E-03       1.230E-02     1.029664     0.9099     1.0000
   6        1.552E-02        4.749E-03       1.136E-02     1.018307     0.8916     1.0000
   7        1.434E-02        4.201E-03       1.054E-02     1.007766     0.8846     1.0000
   8        1.342E-02        3.730E-03       9.786E-03     0.997980     0.8878     1.0000
   9        1.262E-02        3.344E-03       9.071E-03     0.988910     0.8967     1.0000
  10        1.189E-02        3.031E-03       8.391E-03     0.980519     0.9062     1.0000
  11        1.123E-02        2.768E-03       7.750E-03     0.972769     0.9133     1.0000
  12        1.057E-02        2.539E-03       7.149E-03     0.965620     0.9171     1.0000
  13        9.927E-03        2.331E-03       6.589E-03     0.959031     0.9183     1.0000
  14        9.302E-03        2.140E-03       6.070E-03     0.952961     0.9182     1.0000
  15        8.700E-03        1.965E-03       5.590E-03     0.947370     0.9179    10.8973
  16        1.874E-03        4.079E-04       5.608E-02     0.891295     0.2076     1.0000
  17        1.663E-03        3.345E-04       6.696E-04     0.890626     0.8202     1.0000
  18        1.482E-03        2.725E-04       6.003E-04     0.890026     0.8146     1.0000
  19        1.325E-03        2.227E-04       5.401E-04     0.889485     0.8171     1.0000
  20        1.187E-03        1.860E-04       4.887E-04     0.888997     0.8354     1.0000
  21        1.067E-03        1.609E-04       4.448E-04     0.888552     0.8648     1.0000
  22        9.628E-04        1.438E-04       4.066E-04     0.888145     0.8936     1.0000
  23        8.712E-04        1.315E-04       3.731E-04     0.887772     0.9146     1.0000
  24        7.906E-04        1.217E-04       3.430E-04     0.887429     0.9253     1.0000
  25        7.193E-04        1.127E-04       3.157E-04     0.887114     0.9266     1.0000
  26        6.558E-04        1.043E-04       2.909E-04     0.886823     0.9255     1.0000
  27        5.988E-04        9.645E-05       2.680E-04     0.886555     0.9244     1.0000
  28        5.474E-04        8.908E-05       2.470E-04     0.886308     0.9236     1.0000
  29        5.009E-04        8.223E-05       2.276E-04     0.886080     0.9231     1.0000
  30        4.586E-04        7.588E-05       2.098E-04     0.885870     0.9227     1.0000
  31        4.201E-04        7.000E-05       1.933E-04     0.885677     0.9225    11.8946
  32        3.765E-05        5.918E-06       2.118E-03     0.883559     0.0846     1.0000
  33        3.248E-05        5.223E-06       1.139E-05     0.883547     0.8824     1.0000
  34        2.862E-05        4.634E-06       1.035E-05     0.883537     0.8872     1.0000
  35        2.537E-05        4.135E-06       9.418E-06     0.883527     0.8925     1.0000
  36        2.251E-05        3.708E-06       8.577E-06     0.883519     0.8967     1.0000
  37        2.013E-05        3.336E-06       7.818E-06     0.883511     0.8998     1.0000
  38        1.810E-05        3.010E-06       7.133E-06     0.883504     0.9021     1.0000
  39        1.633E-05        2.721E-06       6.512E-06     0.883497     0.9040     1.0000
  40        1.474E-05        2.464E-06       5.950E-06     0.883492     0.9055     1.0000
  41        1.336E-05        2.234E-06       5.439E-06     0.883486     0.9068     1.0000
  42        1.219E-05        2.028E-06       4.975E-06     0.883481     0.9080     1.0000
  43        1.117E-05        1.844E-06       4.552E-06     0.883477     0.9089     1.0000
  44        1.024E-05        1.677E-06       4.167E-06     0.883472     0.9098     1.0000
  45        9.359E-06        1.527E-06       3.815E-06     0.883469     0.9105     1.0000
  46        8.540E-06        1.391E-06       3.494E-06     0.883465     0.9111     1.0000
  47        7.782E-06        1.268E-06       3.202E-06     0.883462     0.9116     1.0000
  48        7.082E-06        1.157E-06       2.934E-06     0.883459     0.9121     1.0000
  49        6.439E-06        1.056E-06       2.689E-06     0.883456     0.9125     1.0000
  50        5.849E-06        9.637E-07       2.465E-06     0.883454     0.9129     1.0000
  51        5.310E-06        8.801E-07       2.260E-06     0.883452     0.9133    10.5287
  52        9.697E-07        9.751E-08       2.182E-05     0.883430     0.1108     1.0000
  53        8.613E-07        9.108E-08       2.652E-07     0.883429     0.9340     1.0000
  54        7.673E-07        8.504E-08       2.457E-07     0.883429     0.9337     1.0000
  55        6.855E-07        7.928E-08       2.275E-07     0.883429     0.9323     1.0000
  56        6.140E-07        7.379E-08       2.105E-07     0.883429     0.9308     1.0000
  57        5.513E-07        6.859E-08       1.946E-07     0.883429     0.9295     1.0000
  58        4.962E-07        6.367E-08       1.799E-07     0.883428     0.9284     1.0000
  59        4.475E-07        5.905E-08       1.662E-07     0.883428     0.9274     1.0000
  60        4.043E-07        5.472E-08       1.535E-07     0.883428     0.9267     1.0000
  61        3.660E-07        5.067E-08       1.418E-07     0.883428     0.9260     1.0000
  62        3.318E-07        4.689E-08       1.309E-07     0.883428     0.9254     1.0000
  63        3.012E-07        4.337E-08       1.208E-07     0.883428     0.9249     1.0000
  64        2.738E-07        4.009E-08       1.115E-07     0.883428     0.9245     1.0000
  65        2.492E-07        3.705E-08       1.028E-07     0.883427     0.9241     1.0000
  66        2.270E-07        3.423E-08       9.486E-08     0.883427     0.9238     1.0000
  67        2.070E-07        3.161E-08       8.749E-08     0.883427     0.9235    12.0663
  68        2.308E-08        3.052E-09       9.736E-07     0.883426     0.0966     1.0000

 K Infinito:  0.883426      68 iteraciones

Cálculo del flujo:    20.74 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.88376
   2 -1.96434E-03   0.93934
   3 -1.99256E-03   0.99811
   4 -1.99380E-03   0.99992
   5 -1.99380E-03   1.00000

Buckling = -1.9938E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0691E-02  4.0681E-02  8.3586E-02  8.8746E-02  8.0964E-02  8.3250E-02  5.4876E-02  5.0041E-02  3.8159E-02  3.1274E-02  2.6857E-02  2.4368E-02
  2.2549E-02  2.1448E-02  2.0730E-02  1.8359E-02  1.7979E-02  1.7835E-02  1.7578E-02  3.4409E-02  3.3351E-02  2.4223E-02  1.5806E-02  1.8340E-02
  1.7271E-02  1.5666E-02  2.6354E-02  6.0256E-03  7.3057E-03  6.5693E-03  1.0680E-02  4.6183E-03  3.9562E-03  7.6803E-04  7.5599E-04  7.7477E-04
  7.9846E-04  7.8800E-04  7.7990E-04  8.0085E-04  7.5434E-04  1.4259E-03  2.2763E-03  2.8946E-03  7.6251E-03  7.9946E-03  8.4741E-03  5.5411E-03
  4.0287E-03  3.1015E-03  3.5466E-03  6.4466E-03  8.3391E-03  1.5493E-02  2.2880E-02  3.3166E-02  2.0865E-02  1.4824E-02  1.0625E-02  9.5005E-03
  9.3302E-03  7.8140E-03  5.2475E-03  4.8537E-03  4.3387E-03  3.6842E-03  2.8686E-03  1.8700E-03  6.6379E-04

Flujo efectivo
  4.4698E-01  1.6481E+00  3.3675E+00  3.5494E+00  3.2291E+00  3.3509E+00  2.2079E+00  2.0218E+00  1.5456E+00  1.2693E+00  1.0918E+00  9.9225E-01
  9.1940E-01  8.7580E-01  8.4752E-01  7.5146E-01  7.3673E-01  7.3177E-01  7.2204E-01  1.4160E+00  1.3753E+00  1.0006E+00  6.5375E-01  7.5927E-01
  7.1583E-01  6.5032E-01  1.0953E+00  2.5076E-01  3.0417E-01  2.7364E-01  4.4522E-01  1.9262E-01  1.6505E-01  3.2045E-02  3.1544E-02  3.2329E-02
  3.3320E-02  3.2885E-02  3.2550E-02  3.3426E-02  3.1486E-02  5.9520E-02  9.5033E-02  1.2087E-01  3.1850E-01  3.3412E-01  3.5442E-01  2.3195E-01
  1.6876E-01  1.2998E-01  1.4870E-01  2.7046E-01  3.5010E-01  6.5089E-01  9.6186E-01  1.3949E+00  8.7768E-01  6.2361E-01  4.4696E-01  3.9966E-01
  3.9249E-01  3.2870E-01  2.2073E-01  2.0416E-01  1.8249E-01  1.5495E-01  1.2065E-01  7.8641E-02  2.7912E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.60533E+00  1.34741E+00  8.10421E-01  4.27645E-01  2.42439E-01
  2.67519E-03  6.44932E-02  5.33367E-04  1.25411E-11  2.06368E-13
  0.00000E+00  1.47681E-03  7.29367E-02  4.28556E-06  4.23562E-07
  0.00000E+00  0.00000E+00  1.95682E-02  5.34306E-02  4.79327E-03
  0.00000E+00  0.00000E+00  2.36772E-03  7.18751E-02  2.49467E-01
  0.00000E+00  0.00000E+00  4.99893E-06  3.61986E-01  1.20152E-01
  6.11996E-03  6.08348E-04  8.64883E-03  6.25242E-02  1.34729E-01
  2.41496E-03  2.61670E-04  3.74818E-03  2.70852E-02  5.83641E-02

Secciones eficaces para PUMA:
  3.05615E+00  1.63534E+00  8.48571E-01  3.77041E-01  2.05036E-01
  2.37980E-04  7.72734E-02  7.98995E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.61928E-06  1.08949E-01  6.46605E-06  6.39030E-07
  0.00000E+00  0.00000E+00  5.93151E-04  7.84164E-02  7.12878E-03
  0.00000E+00  0.00000E+00  2.23055E-03  5.98850E-03  3.57869E-01
  0.00000E+00  0.00000E+00  6.89443E-06  4.85040E-01  1.28202E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON SEIS BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.24  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.23  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   44.75 Segundos

Tiempo total para el cálculo de las prob de colisión:   80.85 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.554E-02        1.202E-03       8.940E-03     0.874487     0.0012     1.0000
   2        4.330E-02        5.642E-04       1.915E-04     0.874678     0.4693     1.0000
   3        5.292E-03        3.646E-04       1.150E-04     0.874793     0.6463     1.0000
   4        1.089E-03        3.178E-04       1.180E-04     0.874911     0.8714     1.0000
   5        8.409E-04        2.739E-04       1.311E-04     0.875042     0.8619     1.0000
   6        6.728E-04        2.264E-04       1.434E-04     0.875186     0.8268     1.0000
   7        5.344E-04        1.827E-04       1.519E-04     0.875338     0.8070     1.0000
   8        4.412E-04        1.469E-04       1.557E-04     0.875493     0.8036     1.0000
   9        3.952E-04        1.195E-04       1.553E-04     0.875649     0.8140     1.0000
  10        3.618E-04        1.005E-04       1.517E-04     0.875800     0.8405     1.0000
  11        3.413E-04        8.818E-05       1.458E-04     0.875946     0.8776     1.0000
  12        3.169E-04        8.054E-05       1.384E-04     0.876085     0.9134     1.0000
