
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.74  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.30  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.20 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.11 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  36        5.437E-03        1.384E-03       4.864E-03     1.107480     0.9523     1.0000
  37        5.172E-03        1.318E-03       4.653E-03     1.112132     0.9525    19.4688
  38        7.260E-04        1.917E-04       8.665E-02     1.198779     0.1454     1.0000
  39        6.996E-04        1.820E-04       6.903E-04     1.199469     0.9494     1.0000
  40        6.713E-04        1.737E-04       6.615E-04     1.200131     0.9542     1.0000
  41        6.425E-04        1.659E-04       6.335E-04     1.200764     0.9552     1.0000
  42        6.141E-04        1.586E-04       6.064E-04     1.201371     0.9557     1.0000
  43        5.865E-04        1.516E-04       5.803E-04     1.201951     0.9559     1.0000
  44        5.607E-04        1.449E-04       5.553E-04     1.202506     0.9561     1.0000
  45        5.361E-04        1.386E-04       5.313E-04     1.203037     0.9562     1.0000
  46        5.125E-04        1.325E-04       5.083E-04     1.203546     0.9562     1.0000
  47        4.899E-04        1.267E-04       4.863E-04     1.204032     0.9562    21.7847
  48        3.037E-05        7.261E-06       1.013E-02     1.214166     0.0573     1.0000
  49        2.831E-05        6.944E-06       2.599E-05     1.214192     0.9563     1.0000
  50        2.659E-05        6.624E-06       2.480E-05     1.214217     0.9539     1.0000
  51        2.510E-05        6.300E-06       2.368E-05     1.214240     0.9511     1.0000
  52        2.379E-05        5.982E-06       2.263E-05     1.214263     0.9495     1.0000
  53        2.261E-05        5.681E-06       2.163E-05     1.214285     0.9496     1.0000
  54        2.153E-05        5.402E-06       2.068E-05     1.214305     0.9509     1.0000
  55        2.051E-05        5.146E-06       1.977E-05     1.214325     0.9526     1.0000
  56        1.955E-05        4.909E-06       1.890E-05     1.214344     0.9540     1.0000
  57        1.864E-05        4.688E-06       1.808E-05     1.214362     0.9550     1.0000
  58        1.778E-05        4.480E-06       1.729E-05     1.214379     0.9556     1.0000
  59        1.696E-05        4.283E-06       1.654E-05     1.214396     0.9559     1.0000
  60        1.618E-05        4.094E-06       1.582E-05     1.214412     0.9561     1.0000
  61        1.545E-05        3.915E-06       1.513E-05     1.214427     0.9562    21.8209
  62        3.784E-06        2.072E-07       3.158E-04     1.214743     0.0529     1.0000
  63        3.321E-06        2.012E-07       7.521E-07     1.214743     0.9708     1.0000
  64        2.925E-06        1.951E-07       7.249E-07     1.214744     0.9701     1.0000
  65        2.585E-06        1.889E-07       6.979E-07     1.214745     0.9680     1.0000
  66        2.293E-06        1.824E-07       6.712E-07     1.214746     0.9657     1.0000
  67        2.042E-06        1.758E-07       6.449E-07     1.214746     0.9635     1.0000
  68        1.826E-06        1.690E-07       6.192E-07     1.214747     0.9618     1.0000
  69        1.639E-06        1.623E-07       5.941E-07     1.214747     0.9603     1.0000
  70        1.477E-06        1.557E-07       5.697E-07     1.214748     0.9591     1.0000
  71        1.336E-06        1.492E-07       5.461E-07     1.214748     0.9582     1.0000
  72        1.212E-06        1.428E-07       5.233E-07     1.214749     0.9574     1.0000
  73        1.103E-06        1.367E-07       5.012E-07     1.214750     0.9568     1.0000
  74        1.008E-06        1.307E-07       4.800E-07     1.214750     0.9563     1.0000
  75        9.228E-07        1.249E-07       4.595E-07     1.214750     0.9559     1.0000
  76        8.474E-07        1.194E-07       4.399E-07     1.214751     0.9556     1.0000
  77        7.801E-07        1.141E-07       4.210E-07     1.214751     0.9554     1.0000
  78        7.199E-07        1.090E-07       4.029E-07     1.214752     0.9552     1.0000
  79        6.658E-07        1.041E-07       3.855E-07     1.214752     0.9551    21.2621
  80        3.713E-07        2.428E-08       7.842E-06     1.214760     0.2333     1.0000
  81        3.209E-07        2.185E-08       2.910E-08     1.214760     0.9000     1.0000
  82        2.779E-07        1.970E-08       2.742E-08     1.214760     0.9016     1.0000
  83        2.410E-07        1.779E-08       2.590E-08     1.214760     0.9032     1.0000
  84        2.094E-07        1.610E-08       2.453E-08     1.214760     0.9047     1.0000
  85        1.822E-07        1.459E-08       2.328E-08     1.214760     0.9061     1.0000
  86        1.588E-07        1.324E-08       2.213E-08     1.214760     0.9074     1.0000
  87        1.385E-07        1.203E-08       2.106E-08     1.214760     0.9087     1.0000
  88        1.209E-07        1.094E-08       2.008E-08     1.214760     0.9099     1.0000
  89        1.057E-07        9.970E-09       1.916E-08     1.214760     0.9111     1.0000
  90        9.242E-08        9.095E-09       1.829E-08     1.214760     0.9122     1.0000

 K Infinito:  1.214760      90 iteraciones

Cálculo del flujo:    27.30 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   1.21549
   2  3.23262E-03   1.13953
   3  3.09608E-03   0.99257
   4  3.11000E-03   1.00076
   5  3.10861E-03   0.99992
   6  3.10861E-03   1.00001

Buckling =  3.1086E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0725E-02  4.0801E-02  8.3853E-02  8.8987E-02  8.1149E-02  8.3451E-02  5.4997E-02  5.0157E-02  3.8248E-02  3.1349E-02  2.6927E-02  2.4437E-02
  2.2619E-02  2.1523E-02  2.0812E-02  1.8441E-02  1.8074E-02  1.7954E-02  1.7714E-02  3.4783E-02  3.3913E-02  2.4771E-02  1.6266E-02  1.8988E-02
  1.8120E-02  1.6399E-02  2.7704E-02  6.3373E-03  7.8677E-03  7.1719E-03  1.1480E-02  4.9365E-03  4.2543E-03  8.3191E-04  8.1912E-04  8.3897E-04
  8.6406E-04  8.5212E-04  8.4312E-04  8.6563E-04  8.1544E-04  1.5419E-03  2.4643E-03  3.1412E-03  8.3455E-03  8.9912E-03  1.0227E-02  7.4118E-03
  5.8714E-03  4.8149E-03  5.8126E-03  1.1308E-02  1.5792E-02  3.1795E-02  5.0493E-02  7.7195E-02  4.9969E-02  3.5970E-02  2.5974E-02  2.3344E-02
  2.3019E-02  1.9340E-02  1.3014E-02  1.2051E-02  1.0780E-02  9.1532E-03  7.1204E-03  4.6296E-03  1.6306E-03

Flujo efectivo
  3.3517E-01  1.3261E+00  2.7440E+00  2.9411E+00  2.6931E+00  2.7321E+00  1.8019E+00  1.6329E+00  1.2403E+00  1.0135E+00  8.6834E-01  7.8603E-01
  7.2610E-01  6.8932E-01  6.6532E-01  5.8843E-01  5.7575E-01  5.7077E-01  5.6213E-01  1.1006E+00  1.0696E+00  7.7911E-01  5.1055E-01  5.9513E-01
  5.6684E-01  5.1177E-01  8.6287E-01  1.9698E-01  2.4433E-01  2.2252E-01  3.5583E-01  1.5288E-01  1.3170E-01  2.5748E-02  2.5350E-02  2.5962E-02
  2.6736E-02  2.6364E-02  2.6083E-02  2.6777E-02  2.5222E-02  4.7687E-02  7.6197E-02  9.7099E-02  2.5780E-01  2.7735E-01  3.1454E-01  2.2710E-01
  1.7939E-01  1.4682E-01  1.7696E-01  3.4361E-01  4.7888E-01  9.6234E-01  1.5261E+00  2.3311E+00  1.5084E+00  1.0857E+00  7.8399E-01  7.0460E-01
  6.9482E-01  5.8380E-01  3.9286E-01  3.6383E-01  3.2547E-01  2.7638E-01  2.1502E-01  1.3982E-01  4.9254E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.55994E+00  3.68921E-01  
  6.38199E-03  1.99173E-02  
  8.31201E-04  4.39413E-02  
  3.68121E-03  6.24953E-02  
  1.52613E-03  2.70727E-02

Secciones eficaces para PUMA:
  1.78872E+00  3.00241E-01  
  2.77980E-04  2.99932E-02  
  8.89574E-04  8.89046E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.24  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.70  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   50.04 Segundos

Tiempo total para el cálculo de las prob de colisión:   91.71 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.174E-01        1.511E-02       8.296E-01     2.044408     0.0151     1.0000
   2        4.004E-02        8.530E-03       1.166E-01     1.927774     0.5643     1.0000
   3        2.401E-02        7.496E-03       3.955E-02     1.888223     0.8788     1.0000
   4        2.186E-02        6.984E-03       3.111E-02     1.857110     0.9317     1.0000
   5        2.047E-02        6.429E-03       2.850E-02     1.828614     0.9205     1.0000
   6        1.921E-02        5.837E-03       2.671E-02     1.801903     0.9078     1.0000
   7        1.808E-02        5.283E-03       2.517E-02     1.776737     0.9051     1.0000
   8        1.707E-02        4.813E-03       2.374E-02     1.752998     0.9112     1.0000
   9        1.615E-02        4.434E-03       2.239E-02     1.730612     0.9212     1.0000
  10        1.531E-02        4.128E-03       2.109E-02     1.709519     0.9309     1.0000
  11        1.452E-02        3.871E-03       1.986E-02     1.689657     0.9377     1.0000
  12        1.378E-02        3.643E-03       1.869E-02     1.670965     0.9413     1.0000
  13        1.307E-02        3.435E-03       1.758E-02     1.653381     0.9427     1.0000
  14        1.239E-02        3.239E-03       1.654E-02     1.636844     0.9430     1.0000
  15        1.176E-02        3.055E-03       1.555E-02     1.621294     0.9431     1.0000
  16        1.117E-02        2.882E-03       1.462E-02     1.606675     0.9434     1.0000
  17        1.060E-02        2.720E-03       1.374E-02     1.592933     0.9440     1.0000
  18        1.006E-02        2.570E-03       1.291E-02     1.580018     0.9446     1.0000
  19        9.543E-03        2.429E-03       1.214E-02     1.567882     0.9452     1.0000
  20        9.046E-03        2.296E-03       1.140E-02     1.556479     0.9455     1.0000
  21        8.574E-03        2.172E-03       1.071E-02     1.545766     0.9456     1.0000
  22        8.124E-03        2.053E-03       1.007E-02     1.535700     0.9456    16.7122
  23        2.650E-04        4.693E-05       1.580E-01     1.377656     0.0229     1.0000
  24        2.350E-04        3.889E-05       1.055E-04     1.377761     0.8287     1.0000
  25        2.095E-04        3.361E-05       9.897E-05     1.377860     0.8643     1.0000
  26        1.880E-04        2.968E-05       9.242E-05     1.377952     0.8831     1.0000
  27        1.687E-04        2.651E-05       8.611E-05     1.378039     0.8931     1.0000
  28        1.536E-04        2.386E-05       8.017E-05     1.378119     0.8998     1.0000
  29        1.405E-04        2.161E-05       7.465E-05     1.378193     0.9056     1.0000
  30        1.285E-04        1.967E-05       6.956E-05     1.378263     0.9106     1.0000
  31        1.179E-04        1.800E-05       6.486E-05     1.378328     0.9148     1.0000
  32        1.084E-04        1.653E-05       6.053E-05     1.378388     0.9183     1.0000
  33        9.974E-05        1.523E-05       5.653E-05     1.378445     0.9215     1.0000
  34        9.183E-05        1.408E-05       5.283E-05     1.378498     0.9243     1.0000
  35        8.508E-05        1.304E-05       4.940E-05     1.378547     0.9263     1.0000
  36        7.915E-05        1.209E-05       4.622E-05     1.378593     0.9275     1.0000
  37        7.396E-05        1.123E-05       4.326E-05     1.378637     0.9285     1.0000
  38        6.895E-05        1.044E-05       4.051E-05     1.378677     0.9293     1.0000
  39        6.415E-05        9.707E-06       3.795E-05     1.378715     0.9301     1.0000
  40        5.957E-05        9.036E-06       3.556E-05     1.378751     0.9309     1.0000
  41        5.524E-05        8.418E-06       3.333E-05     1.378784     0.9315     1.0000
  42        5.116E-05        7.846E-06       3.124E-05     1.378815     0.9321     1.0000
  43        4.735E-05        7.318E-06       2.930E-05     1.378844     0.9327     1.0000
  44        4.378E-05        6.829E-06       2.748E-05     1.378872     0.9332     1.0000
  45        4.047E-05        6.376E-06       2.578E-05     1.378898     0.9336     1.0000
  46        3.739E-05        5.956E-06       2.418E-05     1.378922     0.9340     1.0000
  47        3.454E-05        5.565E-06       2.269E-05     1.378945     0.9344     1.0000
  48        3.191E-05        5.202E-06       2.129E-05     1.378966     0.9348     1.0000
  49        2.947E-05        4.864E-06       1.998E-05     1.378986     0.9351     1.0000
  50        2.722E-05        4.550E-06       1.876E-05     1.379005     0.9353     1.0000
  51        2.515E-05        4.257E-06       1.761E-05     1.379022     0.9356    14.5296
  52        5.526E-06        5.894E-07       2.401E-04     1.379262     0.1385     1.0000
  53        4.939E-06        5.396E-07       1.828E-06     1.379264     0.9155     1.0000
  54        4.425E-06        4.950E-07       1.729E-06     1.379266     0.9172     1.0000
  55        3.975E-06        4.550E-07       1.634E-06     1.379267     0.9193     1.0000
  56        3.579E-06        4.192E-07       1.544E-06     1.379269     0.9214     1.0000
  57        3.230E-06        3.870E-07       1.457E-06     1.379270     0.9231     1.0000
  58        2.920E-06        3.579E-07       1.375E-06     1.379272     0.9247     1.0000
  59        2.645E-06        3.314E-07       1.297E-06     1.379273     0.9261     1.0000
  60        2.401E-06        3.073E-07       1.223E-06     1.379274     0.9273     1.0000
  61        2.183E-06        2.854E-07       1.153E-06     1.379276     0.9286     1.0000
  62        1.988E-06        2.654E-07       1.086E-06     1.379277     0.9298     1.0000
  63        1.813E-06        2.470E-07       1.024E-06     1.379278     0.9308     1.0000
  64        1.656E-06        2.302E-07       9.642E-07     1.379279     0.9322     1.0000
  65        1.515E-06        2.149E-07       9.081E-07     1.379280     0.9334     1.0000
  66        1.387E-06        2.009E-07       8.550E-07     1.379280     0.9348     1.0000
  67        1.272E-06        1.881E-07       8.050E-07     1.379281     0.9364     1.0000
  68        1.168E-06        1.764E-07       7.577E-07     1.379282     0.9374     1.0000
  69        1.073E-06        1.655E-07       7.132E-07     1.379283     0.9383     1.0000
  70        9.877E-07        1.554E-07       6.712E-07     1.379283     0.9392     1.0000
  71        9.096E-07        1.461E-07       6.316E-07     1.379284     0.9398     1.0000
  72        8.385E-07        1.373E-07       5.942E-07     1.379285     0.9402     1.0000
  73        7.736E-07        1.291E-07       5.591E-07     1.379285     0.9404     1.0000
  74        7.144E-07        1.214E-07       5.259E-07     1.379286     0.9403    15.7621
  75        3.268E-07        2.696E-08       7.798E-06     1.379293     0.2220     1.0000
  76        2.945E-07        2.404E-08       3.143E-08     1.379293     0.8918     1.0000
  77        2.652E-07        2.145E-08       2.911E-08     1.379293     0.8922     1.0000
  78        2.387E-07        1.914E-08       2.699E-08     1.379294     0.8925     1.0000
  79        2.149E-07        1.709E-08       2.504E-08     1.379294     0.8928     1.0000
  80        1.933E-07        1.526E-08       2.325E-08     1.379294     0.8931     1.0000
  81        1.739E-07        1.364E-08       2.160E-08     1.379294     0.8935     1.0000
  82        1.564E-07        1.219E-08       2.008E-08     1.379294     0.8939     1.0000
  83        1.406E-07        1.090E-08       1.868E-08     1.379294     0.8943     1.0000
  84        1.265E-07        9.754E-09       1.738E-08     1.379294     0.8947     8.4976
  85        1.813E-08        1.837E-09       1.375E-07     1.379294     0.1884     1.0000

 K Infinito:  1.379294      85 iteraciones

Cálculo del flujo:    29.31 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   1.37994
   2  5.92703E-03   1.29681
   3  5.40545E-03   0.97634
   4  5.50361E-03   1.00458
   5  5.48594E-03   0.99918
   6  5.48915E-03   1.00015
   7  5.48857E-03   0.99997
   8  5.48857E-03   1.00000

Buckling =  5.4886E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0721E-02  4.0794E-02  8.3844E-02  8.8973E-02  8.1089E-02  8.3337E-02  5.4915E-02  5.0072E-02  3.8179E-02  3.1289E-02  2.6872E-02  2.4383E-02
  2.2566E-02  2.1467E-02  2.0753E-02  1.8382E-02  1.8009E-02  1.7877E-02  1.7626E-02  3.4555E-02  3.3583E-02  2.4462E-02  1.5988E-02  1.8605E-02
  1.7684E-02  1.5947E-02  2.6883E-02  6.1453E-03  7.6348E-03  6.9684E-03  1.1134E-02  4.7846E-03  4.0985E-03  7.9589E-04  7.8355E-04  8.0318E-04
  8.2797E-04  8.1736E-04  8.0922E-04  8.3124E-04  7.8325E-04  1.4813E-03  2.3674E-03  3.0161E-03  7.9901E-03  8.5110E-03  9.3610E-03  6.4470E-03
  4.8955E-03  3.8946E-03  4.5855E-03  8.6599E-03  1.1714E-02  2.2815E-02  3.5108E-02  5.2289E-02  3.3290E-02  2.3746E-02  1.7044E-02  1.5246E-02
  1.4967E-02  1.2521E-02  8.3965E-03  7.7530E-03  6.9145E-03  5.8538E-03  4.5402E-03  2.9433E-03  1.0348E-03

Flujo efectivo
  2.9972E-01  1.2145E+00  2.5236E+00  2.7227E+00  2.4988E+00  2.5089E+00  1.6555E+00  1.4928E+00  1.1304E+00  9.2144E-01  7.8786E-01  7.1169E-01
  6.5630E-01  6.2184E-01  5.9918E-01  5.2900E-01  5.1675E-01  5.1116E-01  5.0236E-01  9.7994E-01  9.4706E-01  6.8647E-01  4.4710E-01  5.1896E-01
  4.9170E-01  4.4153E-01  7.4185E-01  1.6898E-01  2.0960E-01  1.9101E-01  3.0464E-01  1.3073E-01  1.1191E-01  2.1725E-02  2.1385E-02  2.1918E-02
  2.2590E-02  2.2297E-02  2.2071E-02  2.2668E-02  2.1356E-02  4.0380E-02  6.4510E-02  8.2145E-02  2.1738E-01  2.3112E-01  2.5339E-01  1.7381E-01
  1.3156E-01  1.0442E-01  1.2271E-01  2.3117E-01  3.1185E-01  6.0579E-01  9.3017E-01  1.3836E+00  8.8040E-01  6.2792E-01  4.5069E-01  4.0315E-01
  3.9580E-01  3.3116E-01  2.2209E-01  2.0509E-01  1.8293E-01  1.5489E-01  1.2015E-01  7.7908E-02  2.7399E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.57145E+00  3.69651E-01  
  6.97009E-03  1.87988E-02  
  1.13091E-03  6.13168E-02  
  4.94419E-03  9.98770E-02  
  2.07018E-03  4.32662E-02

Secciones eficaces para PUMA:
  1.80525E+00  3.07906E-01  
  2.68376E-04  2.83419E-02  
  1.18871E-03  8.67165E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON SEIS BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.27  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.79  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   50.86 Segundos

Tiempo total para el cálculo de las prob de colisión:   93.36 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.381E+02        1.390E+00       5.662E-02     1.322669     1.3903     1.0000
   2        3.006E+02        7.935E-01       2.097E-02     1.301701     0.5708     1.0000
