
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************


*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.827
   Conc Xenon Media = 1.3862E+15
Pot Esp Máxima: 0.214   en el canal:  54  trozo:  10
     KE (estático) = 1.00777
  React (estática) = 771.5 PCM


Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  1.5970E-01  1.2522E-01  9.5083E-02  1.8078E-01  1.4033E-01  2.1394E-01  9.5090E-02  2.0403E-01
  1.5887E-01  1.2170E-01  9.1654E-02  1.7655E-01  1.3996E-01  2.1341E-01  9.1661E-02  2.0291E-01
  1.5468E-01  1.1542E-01  8.6017E-02  1.6870E-01  1.3708E-01  2.0788E-01  8.6024E-02  1.9657E-01
  1.4774E-01  1.0755E-01  7.9288E-02  1.5868E-01  1.3203E-01  1.9842E-01  7.9294E-02  1.8648E-01
  1.3501E-01  9.7292E-02  7.1125E-02  1.4450E-01  1.2187E-01  1.8093E-01  7.1131E-02  1.6902E-01
  1.2977E-01  9.1216E-02  6.6005E-02  1.3719E-01  1.1813E-01  1.7378E-01  6.6010E-02  1.6151E-01
  1.1873E-01  8.2796E-02  5.9498E-02  1.2574E-01  1.0975E-01  1.5845E-01  5.9502E-02  1.4643E-01
  1.0456E-01  7.2694E-02  5.1940E-02  1.1171E-01  9.9950E-02  1.3842E-01  5.1944E-02  1.2696E-01
  8.6279E-02  5.9554E-02  4.2183E-02  9.3248E-02  8.5625E-02  1.1203E-01  4.2185E-02  1.0148E-01
  7.4465E-02  4.2285E-02  3.0004E-02  6.9446E-02  8.8341E-02  8.0505E-02  3.0006E-02  7.0868E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.3467E-01  1.3577E-01  1.1297E-01  7.2627E-02  1.4200E-01  7.7880E-02  1.4200E-01  7.3498E-02
  1.8360E-01  1.8428E-01  1.6150E-01  1.0227E-01  1.9380E-01  1.0238E-01  1.9381E-01  1.0343E-01
  1.6818E-01  1.6655E-01  1.8666E-01  1.1857E-01  1.5439E-01  1.0130E-01  1.5440E-01  1.2002E-01
  1.6707E-01  1.6465E-01  1.9300E-01  1.2192E-01  1.5342E-01  1.0130E-01  1.5343E-01  1.2297E-01
  1.7468E-01  1.7210E-01  2.0404E-01  1.2521E-01  1.6054E-01  1.0476E-01  1.6054E-01  1.2603E-01
  1.7447E-01  1.7221E-01  2.0293E-01  1.2169E-01  1.6033E-01  1.0361E-01  1.6034E-01  1.2200E-01
  1.7127E-01  1.6946E-01  1.9659E-01  1.1541E-01  1.5702E-01  1.0204E-01  1.5703E-01  1.1394E-01
  1.6560E-01  1.6422E-01  1.8649E-01  1.0755E-01  1.5113E-01  1.0239E-01  1.5113E-01  1.0551E-01
  1.5325E-01  1.5224E-01  1.6903E-01  9.7285E-02  1.3928E-01  9.7378E-02  1.3928E-01  9.5140E-02
  1.4926E-01  1.4840E-01  1.6152E-01  9.1209E-02  1.3465E-01  9.5990E-02  1.3466E-01  8.9159E-02
  1.3919E-01  1.3842E-01  1.4644E-01  8.2790E-02  1.2410E-01  9.3585E-02  1.2411E-01  8.0907E-02
  1.2704E-01  1.2636E-01  1.2697E-01  7.2689E-02  1.1027E-01  1.1334E-01  1.1028E-01  7.1023E-02
  1.0831E-01  1.0793E-01  1.0148E-01  5.9550E-02  9.2126E-02  1.1525E-01  9.2129E-02  5.8130E-02
  9.5442E-02  9.5959E-02  7.0872E-02  4.2283E-02  9.3045E-02  9.2994E-02  9.3048E-02  4.1173E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.2622E-01  1.2098E-01  1.2098E-01  1.1509E-01  7.4870E-02  1.3577E-01  5.2493E-02  1.3468E-01
  1.7770E-01  1.6341E-01  1.6341E-01  1.5832E-01  1.0362E-01  1.8428E-01  7.0999E-02  1.8360E-01
  1.9865E-01  1.4852E-01  1.4852E-01  1.7457E-01  1.1152E-01  1.6655E-01  7.7006E-02  1.6818E-01
  2.0286E-01  1.4692E-01  1.4692E-01  1.7600E-01  1.1584E-01  1.6465E-01  7.6837E-02  1.6707E-01
  2.1393E-01  1.5377E-01  1.5377E-01  1.8080E-01  1.1825E-01  1.7209E-01  8.1450E-02  1.7469E-01
  2.1340E-01  1.5475E-01  1.5475E-01  1.7656E-01  1.1427E-01  1.7220E-01  8.2781E-02  1.7448E-01
  2.0788E-01  1.5483E-01  1.5484E-01  1.6871E-01  1.0791E-01  1.6946E-01  8.6857E-02  1.7128E-01
  1.9841E-01  1.5659E-01  1.5659E-01  1.5870E-01  1.0027E-01  1.6421E-01  1.3460E-01  1.6560E-01
  1.8092E-01  1.4855E-01  1.4855E-01  1.4452E-01  9.0626E-02  1.5223E-01  1.3271E-01  1.5325E-01
  1.7377E-01  1.4749E-01  1.4749E-01  1.3720E-01  8.4785E-02  1.4840E-01  1.3538E-01  1.4927E-01
  1.5844E-01  1.4074E-01  1.4074E-01  1.2575E-01  7.7062E-02  1.3842E-01  1.3182E-01  1.3919E-01
  1.3842E-01  1.3352E-01  1.3352E-01  1.1172E-01  6.8030E-02  1.2636E-01  1.2895E-01  1.2705E-01
  1.1202E-01  1.1732E-01  1.1733E-01  9.3253E-02  5.6414E-02  1.0793E-01  1.1476E-01  1.0832E-01
  8.0502E-02  1.0406E-01  1.0406E-01  6.9450E-02  4.1941E-02  9.5958E-02  8.5814E-02  9.5446E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  7.4730E-02  1.2027E-01  7.7881E-02  7.7882E-02  1.2014E-01  6.6889E-02  1.3076E-01  1.2098E-01
  1.0419E-01  1.6509E-01  1.0238E-01  1.0239E-01  1.6820E-01  9.1314E-02  1.7623E-01  1.6341E-01
  1.1139E-01  1.5288E-01  1.0130E-01  1.0130E-01  1.8673E-01  9.7860E-02  1.3707E-01  1.4853E-01
  1.1974E-01  1.5271E-01  1.0130E-01  1.0130E-01  1.9031E-01  9.9537E-02  1.3470E-01  1.4692E-01
  1.2416E-01  1.5970E-01  1.0476E-01  1.0476E-01  2.0026E-01  1.0137E-01  1.4033E-01  1.5377E-01
  1.1986E-01  1.5887E-01  1.0362E-01  1.0362E-01  1.9907E-01  9.8065E-02  1.3996E-01  1.5475E-01
  1.1255E-01  1.5468E-01  1.0204E-01  1.0204E-01  1.9319E-01  9.2821E-02  1.3708E-01  1.5484E-01
  1.0408E-01  1.4774E-01  1.0239E-01  1.0240E-01  1.8381E-01  8.6528E-02  1.3203E-01  1.5660E-01
  9.3609E-02  1.3501E-01  9.7379E-02  9.7383E-02  1.6726E-01  7.8376E-02  1.2187E-01  1.4855E-01
  8.7463E-02  1.2977E-01  9.5991E-02  9.5994E-02  1.6059E-01  7.3677E-02  1.1814E-01  1.4749E-01
  7.9330E-02  1.1873E-01  9.3585E-02  9.3589E-02  1.4672E-01  6.7155E-02  1.0975E-01  1.4074E-01
  6.9784E-02  1.0456E-01  1.1334E-01  1.1334E-01  1.2885E-01  5.9446E-02  9.9951E-02  1.3352E-01
  5.7201E-02  8.6278E-02  1.1525E-01  1.1526E-01  1.0497E-01  4.9557E-02  8.5626E-02  1.1733E-01
  4.1564E-02  7.4464E-02  9.2994E-02  9.2997E-02  7.5883E-02  3.7084E-02  8.8341E-02  1.0406E-01
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.3076E-01  6.7957E-02  1.0427E-01  1.3468E-01  1.3578E-01  1.0428E-01  4.8879E-02  1.2013E-01
  1.7623E-01  9.4246E-02  1.4356E-01  1.8360E-01  1.8428E-01  1.4356E-01  6.7219E-02  1.6820E-01
  1.3707E-01  1.0190E-01  1.3403E-01  1.6818E-01  1.6655E-01  1.3404E-01  7.3005E-02  1.8673E-01
  1.3470E-01  1.0644E-01  1.3441E-01  1.6707E-01  1.6466E-01  1.3441E-01  7.4717E-02  1.9031E-01
  1.4033E-01  1.0986E-01  1.4054E-01  1.7469E-01  1.7210E-01  1.4055E-01  7.5791E-02  2.0026E-01
  1.3997E-01  1.0596E-01  1.3935E-01  1.7448E-01  1.7221E-01  1.3935E-01  7.2726E-02  1.9907E-01
  1.3708E-01  9.9354E-02  1.3499E-01  1.7128E-01  1.6947E-01  1.3499E-01  6.8073E-02  1.9319E-01
  1.3204E-01  9.1000E-02  1.2820E-01  1.6560E-01  1.6422E-01  1.2820E-01  6.2699E-02  1.8381E-01
  1.2187E-01  8.1333E-02  1.1651E-01  1.5325E-01  1.5224E-01  1.1651E-01  5.6266E-02  1.6725E-01
  1.1814E-01  7.5527E-02  1.1144E-01  1.4927E-01  1.4840E-01  1.1145E-01  5.2277E-02  1.6059E-01
  1.0975E-01  6.8120E-02  1.0148E-01  1.3919E-01  1.3843E-01  1.0148E-01  4.7277E-02  1.4672E-01
  9.9954E-02  5.9655E-02  8.8873E-02  1.2705E-01  1.2637E-01  8.8876E-02  4.1592E-02  1.2885E-01
  8.5628E-02  4.8807E-02  7.2868E-02  1.0832E-01  1.0794E-01  7.2871E-02  3.4366E-02  1.0497E-01
  8.8344E-02  3.5910E-02  6.2296E-02  9.5445E-02  9.5962E-02  6.2298E-02  2.5443E-02  7.5883E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.4200E-01  1.2027E-01  4.8881E-02  6.7956E-02  1.1509E-01  1.2623E-01  6.6892E-02  7.4731E-02
  1.9381E-01  1.6510E-01  6.7221E-02  9.4245E-02  1.5832E-01  1.7771E-01  9.1319E-02  1.0419E-01
  1.5440E-01  1.5288E-01  7.3006E-02  1.0190E-01  1.7457E-01  1.9866E-01  9.7863E-02  1.1139E-01
  1.5343E-01  1.5272E-01  7.4720E-02  1.0643E-01  1.7601E-01  2.0287E-01  9.9544E-02  1.1974E-01
  1.6055E-01  1.5970E-01  7.5795E-02  1.0985E-01  1.8080E-01  2.1394E-01  1.0137E-01  1.2416E-01
  1.6034E-01  1.5888E-01  7.2731E-02  1.0596E-01  1.7657E-01  2.1341E-01  9.8074E-02  1.1986E-01
  1.5703E-01  1.5468E-01  6.8078E-02  9.9350E-02  1.6872E-01  2.0789E-01  9.2830E-02  1.1255E-01
  1.5114E-01  1.4775E-01  6.2704E-02  9.0996E-02  1.5870E-01  1.9843E-01  8.6537E-02  1.0408E-01
  1.3929E-01  1.3502E-01  5.6270E-02  8.1330E-02  1.4452E-01  1.8093E-01  7.8384E-02  9.3611E-02
  1.3466E-01  1.2977E-01  5.2280E-02  7.5524E-02  1.3720E-01  1.7378E-01  7.3684E-02  8.7466E-02
  1.2411E-01  1.1873E-01  4.7281E-02  6.8117E-02  1.2575E-01  1.5845E-01  6.7161E-02  7.9332E-02
  1.1028E-01  1.0456E-01  4.1595E-02  5.9653E-02  1.1172E-01  1.3843E-01  5.9451E-02  6.9786E-02
  9.2130E-02  8.6283E-02  3.4368E-02  4.8806E-02  9.3256E-02  1.1203E-01  4.9561E-02  5.7202E-02
  9.3050E-02  7.4468E-02  2.5445E-02  3.5909E-02  6.9452E-02  8.0507E-02  3.7086E-02  4.1565E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.1297E-01  7.4875E-02  7.3499E-02  7.2632E-02  5.4216E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.6151E-01  1.0362E-01  1.0343E-01  1.0228E-01  7.7084E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.8667E-01  1.1153E-01  1.2003E-01  1.1858E-01  8.8851E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.9300E-01  1.1585E-01  1.2297E-01  1.2193E-01  9.2820E-02  0.0000E+00  0.0000E+00  0.0000E+00
  2.0405E-01  1.1826E-01  1.2603E-01  1.2522E-01  9.5094E-02  0.0000E+00  0.0000E+00  0.0000E+00
  2.0293E-01  1.1428E-01  1.2200E-01  1.2171E-01  9.1665E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.9659E-01  1.0793E-01  1.1395E-01  1.1542E-01  8.6028E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.8650E-01  1.0028E-01  1.0551E-01  1.0756E-01  7.9299E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.6904E-01  9.0637E-02  9.5142E-02  9.7298E-02  7.1135E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.6153E-01  8.4795E-02  8.9161E-02  9.1221E-02  6.6014E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.4644E-01  7.7071E-02  8.0908E-02  8.2801E-02  5.9505E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.2697E-01  6.8037E-02  7.1025E-02  7.2698E-02  5.1946E-02  0.0000E+00  0.0000E+00  0.0000E+00
  1.0149E-01  5.6420E-02  5.8132E-02  5.9557E-02  4.2187E-02  0.0000E+00  0.0000E+00  0.0000E+00
  7.0873E-02  4.1945E-02  4.1174E-02  4.2287E-02  3.0007E-02  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 81      COL 82      COL 83      COL 84      COL 85      COL 86      COL 87      COL 88   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

